Time (h),Formate (g/L),Glycin (ymol/L),Urea (g/L),Volume (mL),pH,OTR (mmol/L*h),CTR (mmol/L*h),Product (normalized)
0.0,,,,210.699996948242,,,,
1.0,,,,210.699996948242,10.320933866667803,,0.0,
2.0,,,,210.699996948242,6.840111931024368,,0.0,
3.0,,,,210.699996948242,7.240292302325128,,0.0,
4.0,,,,210.699996948242,7.359382522515577,,0.0,
5.0,,,,210.699996948242,7.4441785802709255,,0.0,
6.0,,,,210.699996948242,6.608737349590225,,0.0,
7.0,,,,210.699996948242,6.212212917553757,,0.0,
8.0,,,,210.67709272262937,6.553832784688701,2.7895108218083466,1.140639416007706,
9.0,,,,210.65957454412288,6.538715797903939,1.023749383837776,0.11505989919832287,
10.0,,,,210.65629571823953,6.529062895597566,1.0234486192999146,0.12720139287459972,
11.0,,,,210.6531334625619,6.521971802629495,1.0231478547620532,0.12106844632998474,
12.0,,,,210.6499770808898,6.5155789368338946,1.0228470902241917,0.10884885692997998,
13.0,,,,210.64682003079466,6.511347632311313,1.0225463256863303,0.09657535055457893,
14.0,,,,210.6436628154822,6.507618123631811,1.022245561148469,0.08493325557734566,
15.0,,,,210.6405064380126,6.5035957537852935,1.0219447966106074,0.07592089130778817,
16.0,,,,210.63735106657256,6.498564598335879,1.0216440320727462,0.06891095017066658,
17.0,,,,210.63419467324036,6.495255072688958,1.0213432675348848,0.06342376849078817,
18.0,,,,210.63103838455484,6.491468909718699,1.0210425029970234,0.059752632482364613,
19.0,,,,210.62788168002942,6.490534857339573,1.0207417384591622,0.05560954755701621,
20.0,,,,210.62472529455204,6.486949116514655,1.0204409739213005,0.05285511939059704,
21.0,,,,210.62156893491786,6.484202220770111,1.0201402093834393,0.05040946691664655,
22.0,,,,210.61841251189443,6.480565567267207,1.0198394448455779,0.04800164222105071,
23.0,,,,210.61525613105982,6.47986923406098,1.0195386803077164,0.046421704486488885,
24.0,,,,210.61210079283538,6.477006712178827,1.0192379157698552,0.043984227880641845,
25.0,,,,210.6089460944389,6.474401276442653,1.0189371512319936,0.04313598105603355,
26.0,,,,210.65263210742876,6.581199642242698,1.0186363866941324,0.0411732397757465,
27.0,,,,210.83232909927162,6.941895867359647,1.018335622156271,0.025787202700985612,
28.0,,,,210.82917353235746,6.936833302179973,1.0180348576184095,0.03207620506324099,
29.0,,,,210.82601902919225,6.933171855433777,1.0177340930805483,0.035884547423811475,
30.0,,,,210.8228642727523,6.929575964878051,1.0174333285426869,0.03870077023747664,
31.0,,,,210.81970945972773,6.92712591638445,1.0171325640048252,0.04008341421481093,
32.0,,,,210.8165532162411,6.9271666208903,1.016831799466964,0.04038963844122835,
33.0,,,,210.8133977717631,6.920226518695517,1.0165310349291026,0.04007898243543292,
